datetime,pm25,source
2026-05-29 04:00:00,1.05,openaq_ground
2026-05-29 05:00:00,2.1,openaq_ground
2026-05-29 06:00:00,7.75,openaq_ground
2026-05-29 07:00:00,3.7,openaq_ground
2026-05-29 08:00:00,4.1499999999999995,openaq_ground
2026-05-29 09:00:00,5.3999999999999995,openaq_ground
2026-05-29 10:00:00,4.8,openaq_ground
2026-05-29 11:00:00,11.3,openaq_ground
2026-05-29 12:00:00,13.399999999999999,openaq_ground
2026-05-29 13:00:00,6.8500000000000005,openaq_ground
2026-05-29 14:00:00,4.5,openaq_ground
2026-05-29 15:00:00,3.85,openaq_ground
2026-05-29 16:00:00,4.1,openaq_ground
2026-05-29 17:00:00,4.15,openaq_ground
2026-05-29 18:00:00,3.8,openaq_ground
2026-05-29 19:00:00,4.4,openaq_ground
2026-05-29 20:00:00,5.35,openaq_ground
2026-05-29 21:00:00,3.65,openaq_ground
2026-05-29 22:00:00,0.9,openaq_ground
2026-05-29 23:00:00,0.7,openaq_ground
2026-05-30 00:00:00,0.55,openaq_ground
2026-05-30 01:00:00,0.75,openaq_ground
2026-05-30 02:00:00,0.6000000000000001,openaq_ground
2026-05-30 03:00:00,0.7000000000000001,openaq_ground
2026-05-30 04:00:00,0.7000000000000001,openaq_ground
2026-05-30 05:00:00,0.9500000000000001,openaq_ground
2026-05-30 06:00:00,1.3,openaq_ground
2026-05-30 07:00:00,1.1500000000000001,openaq_ground
2026-05-30 08:00:00,1.25,openaq_ground
2026-05-30 09:00:00,1.75,openaq_ground
2026-05-30 10:00:00,1.4,openaq_ground
2026-05-30 11:00:00,0.9,openaq_ground
2026-05-30 12:00:00,0.85,openaq_ground
2026-05-30 13:00:00,0.9,openaq_ground
2026-05-30 14:00:00,0.9,openaq_ground
2026-05-30 15:00:00,1.0,openaq_ground
2026-05-30 16:00:00,0.95,openaq_ground
2026-05-30 17:00:00,1.2,openaq_ground
2026-05-30 18:00:00,1.25,openaq_ground
2026-05-30 19:00:00,1.25,openaq_ground
2026-05-30 20:00:00,1.3,openaq_ground
2026-05-30 21:00:00,1.45,openaq_ground
2026-05-30 22:00:00,1.6,openaq_ground
2026-05-30 23:00:00,1.75,openaq_ground
2026-05-31 00:00:00,2.0500000000000003,openaq_ground
2026-05-31 01:00:00,2.4499999999999997,openaq_ground
2026-05-31 02:00:00,2.0,openaq_ground
2026-05-31 03:00:00,1.95,openaq_ground
2026-05-31 04:00:00,2.1,openaq_ground
2026-05-31 05:00:00,2.25,openaq_ground
2026-05-31 06:00:00,2.25,openaq_ground
2026-05-31 07:00:00,2.15,openaq_ground
2026-05-31 08:00:00,2.1,openaq_ground
2026-05-31 09:00:00,1.8,openaq_ground
2026-05-31 10:00:00,2.3499999999999996,openaq_ground
2026-05-31 11:00:00,2.5,openaq_ground
2026-05-31 12:00:00,2.5500000000000003,openaq_ground
2026-05-31 13:00:00,2.25,openaq_ground
2026-05-31 14:00:00,2.3000000000000003,openaq_ground
2026-05-31 15:00:00,2.2,openaq_ground
2026-05-31 16:00:00,2.25,openaq_ground
2026-05-31 17:00:00,2.3000000000000003,openaq_ground
2026-05-31 18:00:00,2.1999999999999997,openaq_ground
2026-05-31 19:00:00,2.45,openaq_ground
2026-05-31 20:00:00,2.65,openaq_ground
2026-05-31 21:00:00,2.65,openaq_ground
2026-05-31 22:00:00,2.85,openaq_ground
2026-05-31 23:00:00,3.05,openaq_ground
2026-06-01 00:00:00,3.45,openaq_ground
2026-06-01 01:00:00,2.6,openaq_ground
2026-06-01 02:00:00,2.65,openaq_ground
2026-06-01 03:00:00,3.5,openaq_ground
2026-06-01 04:00:00,3.4,openaq_ground
2026-06-01 05:00:00,3.25,openaq_ground
2026-06-01 06:00:00,3.7,openaq_ground
2026-06-01 07:00:00,3.5500000000000003,openaq_ground
2026-06-01 08:00:00,3.25,openaq_ground
2026-06-01 09:00:00,3.65,openaq_ground
2026-06-01 10:00:00,3.55,openaq_ground
2026-06-01 11:00:00,3.8000000000000003,openaq_ground
2026-06-01 12:00:00,4.7,openaq_ground
2026-06-01 13:00:00,4.5,openaq_ground
2026-06-01 14:00:00,4.6,openaq_ground
2026-06-01 15:00:00,5.4,openaq_ground
2026-06-01 16:00:00,3.0,openaq_ground
2026-06-01 17:00:00,2.3,openaq_ground
2026-06-01 18:00:00,1.4500000000000002,openaq_ground
2026-06-01 19:00:00,0.35,openaq_ground
2026-06-01 20:00:00,0.05,openaq_ground
2026-06-01 21:00:00,0.0,openaq_ground
2026-06-01 22:00:00,0.1,openaq_ground
2026-06-01 23:00:00,0.1,openaq_ground
2026-06-02 00:00:00,0.35,openaq_ground
2026-06-02 01:00:00,0.5,openaq_ground
2026-06-02 02:00:00,0.55,openaq_ground
2026-06-02 03:00:00,0.5,openaq_ground
2026-06-02 04:00:00,0.7000000000000001,openaq_ground
2026-06-02 05:00:00,1.9000000000000001,openaq_ground
2026-06-02 06:00:00,2.9,openaq_ground
2026-06-02 07:00:00,3.05,openaq_ground
2026-06-02 08:00:00,3.9,openaq_ground
2026-06-02 09:00:00,3.0999999999999996,openaq_ground
2026-06-02 10:00:00,1.95,openaq_ground
2026-06-02 11:00:00,1.5,openaq_ground
2026-06-02 12:00:00,1.05,openaq_ground
2026-06-02 13:00:00,0.9,openaq_ground
2026-06-02 14:00:00,0.6499999999999999,openaq_ground
2026-06-02 15:00:00,0.2,openaq_ground
2026-06-02 16:00:00,0.15,openaq_ground
2026-06-02 17:00:00,0.3,openaq_ground
2026-06-02 18:00:00,0.05,openaq_ground
2026-06-02 19:00:00,0.35,openaq_ground
2026-06-02 20:00:00,0.55,openaq_ground
2026-06-02 21:00:00,0.15,openaq_ground
2026-06-02 22:00:00,0.05,openaq_ground
2026-06-02 23:00:00,0.25,openaq_ground
2026-06-03 00:00:00,0.65,openaq_ground
2026-06-03 01:00:00,0.6000000000000001,openaq_ground
2026-06-03 02:00:00,0.5,openaq_ground
2026-06-03 03:00:00,0.55,openaq_ground
2026-06-03 04:00:00,1.0,openaq_ground
2026-06-03 05:00:00,1.55,openaq_ground
2026-06-03 06:00:00,4.95,openaq_ground
2026-06-03 07:00:00,3.95,openaq_ground
2026-06-03 08:00:00,4.95,openaq_ground
2026-06-03 09:00:00,4.050000000000001,openaq_ground
2026-06-03 10:00:00,4.15,openaq_ground
2026-06-03 11:00:00,4.7,openaq_ground
2026-06-03 12:00:00,4.95,openaq_ground
2026-06-03 13:00:00,1.4500000000000002,openaq_ground
2026-06-03 14:00:00,0.75,openaq_ground
2026-06-03 15:00:00,0.65,openaq_ground
2026-06-03 16:00:00,0.65,openaq_ground
2026-06-03 17:00:00,0.3,openaq_ground
2026-06-03 18:00:00,0.2,openaq_ground
2026-06-03 19:00:00,2.0,openaq_ground
2026-06-03 20:00:00,0.8,openaq_ground
2026-06-03 21:00:00,0.35,openaq_ground
2026-06-03 22:00:00,0.5,openaq_ground
2026-06-03 23:00:00,1.1,openaq_ground
2026-06-04 00:00:00,1.3,openaq_ground
2026-06-04 01:00:00,0.39999999999999997,openaq_ground
2026-06-04 02:00:00,0.4,openaq_ground
2026-06-04 03:00:00,0.7,openaq_ground
2026-06-04 04:00:00,0.95,openaq_ground
2026-06-04 05:00:00,1.85,openaq_ground
2026-06-04 06:00:00,3.65,openaq_ground
2026-06-04 07:00:00,6.300000000000001,openaq_ground
2026-06-04 08:00:00,4.75,openaq_ground
2026-06-04 09:00:00,2.8,openaq_ground
2026-06-04 10:00:00,1.4,openaq_ground
2026-06-04 11:00:00,1.1,openaq_ground
2026-06-04 12:00:00,0.65,openaq_ground
2026-06-04 13:00:00,0.7,openaq_ground
2026-06-04 14:00:00,0.55,openaq_ground
2026-06-04 15:00:00,0.5,openaq_ground
2026-06-04 16:00:00,0.6,openaq_ground
2026-06-04 17:00:00,0.65,openaq_ground
2026-06-04 18:00:00,0.8,openaq_ground
2026-06-04 19:00:00,0.85,openaq_ground
2026-06-04 20:00:00,0.75,openaq_ground
2026-06-04 21:00:00,0.75,openaq_ground
2026-06-04 22:00:00,0.8,openaq_ground
2026-06-04 23:00:00,0.8,openaq_ground
2026-06-05 00:00:00,0.85,openaq_ground
2026-06-05 01:00:00,0.95,openaq_ground
2026-06-05 02:00:00,1.1,openaq_ground
2026-06-05 03:00:00,1.05,openaq_ground
2026-06-05 04:00:00,1.3,openaq_ground
2026-06-05 05:00:00,1.2,openaq_ground
2026-06-05 06:00:00,1.05,openaq_ground
2026-06-05 07:00:00,1.15,openaq_ground
2026-06-05 08:00:00,0.44999999999999996,openaq_ground
2026-06-05 09:00:00,0.95,openaq_ground
2026-06-05 10:00:00,0.85,openaq_ground
2026-06-05 11:00:00,0.3,openaq_ground
2026-06-05 12:00:00,0.3,openaq_ground
2026-06-05 13:00:00,0.25,openaq_ground
2026-06-05 14:00:00,0.1,openaq_ground
2026-06-05 15:00:00,0.15,openaq_ground
2026-06-05 16:00:00,0.25,openaq_ground
2026-06-05 17:00:00,0.3,openaq_ground
2026-06-05 18:00:00,1.15,openaq_ground
2026-06-05 19:00:00,0.7,openaq_ground
2026-06-05 20:00:00,0.9,openaq_ground
2026-06-05 21:00:00,0.3,openaq_ground
2026-06-05 22:00:00,0.05,openaq_ground
2026-06-05 23:00:00,0.05,openaq_ground
2026-06-06 00:00:00,0.2,openaq_ground
2026-06-06 01:00:00,0.1,openaq_ground
2026-06-06 02:00:00,0.2,openaq_ground
2026-06-06 03:00:00,0.45,openaq_ground
2026-06-06 04:00:00,0.65,openaq_ground
2026-06-06 05:00:00,2.8,openaq_ground
2026-06-06 06:00:00,3.75,openaq_ground
2026-06-06 07:00:00,2.65,openaq_ground
2026-06-06 08:00:00,2.9,openaq_ground
2026-06-06 09:00:00,1.6,openaq_ground
2026-06-06 10:00:00,2.0,openaq_ground
2026-06-06 11:00:00,1.1500000000000001,openaq_ground
2026-06-06 12:00:00,0.75,openaq_ground
2026-06-06 13:00:00,0.3,openaq_ground
2026-06-06 14:00:00,0.55,openaq_ground
2026-06-06 15:00:00,0.4,openaq_ground
2026-06-06 16:00:00,0.5,openaq_ground
2026-06-06 17:00:00,0.65,openaq_ground
2026-06-06 18:00:00,0.65,openaq_ground
2026-06-06 19:00:00,0.8,openaq_ground
2026-06-06 20:00:00,0.8,openaq_ground
2026-06-06 21:00:00,0.55,openaq_ground
2026-06-06 22:00:00,1.25,openaq_ground
2026-06-06 23:00:00,1.55,openaq_ground
2026-06-07 00:00:00,1.6,openaq_ground
2026-06-07 01:00:00,1.4500000000000002,openaq_ground
2026-06-07 02:00:00,3.3000000000000003,openaq_ground
2026-06-07 03:00:00,4.9,openaq_ground
2026-06-07 04:00:00,4.1,openaq_ground
2026-06-07 05:00:00,4.15,openaq_ground
2026-06-07 06:00:00,3.5,openaq_ground
2026-06-07 07:00:00,3.4,openaq_ground
2026-06-07 08:00:00,3.25,openaq_ground
2026-06-07 09:00:00,2.65,openaq_ground
2026-06-07 10:00:00,2.2,openaq_ground
2026-06-07 11:00:00,1.9,openaq_ground
2026-06-07 12:00:00,1.2,openaq_ground
2026-06-07 13:00:00,1.35,openaq_ground
2026-06-07 14:00:00,0.85,openaq_ground
2026-06-07 15:00:00,0.75,openaq_ground
2026-06-07 16:00:00,0.8,openaq_ground
2026-06-07 17:00:00,0.45,openaq_ground
2026-06-07 18:00:00,0.55,openaq_ground
2026-06-07 19:00:00,0.75,openaq_ground
2026-06-07 20:00:00,0.0,openaq_ground
2026-06-07 21:00:00,0.0,openaq_ground
2026-06-07 22:00:00,0.1,openaq_ground
2026-07-26 00:00:00,0.8,openaq_ground
2026-07-26 01:00:00,1.0,openaq_ground
2026-07-26 02:00:00,1.8,openaq_ground
2026-07-26 03:00:00,3.0,openaq_ground
2026-07-26 04:00:00,1.75,openaq_ground
2026-07-26 05:00:00,4.95,openaq_ground
2026-07-26 06:00:00,12.299999999999999,openaq_ground
2026-07-26 07:00:00,10.7,openaq_ground
2026-07-26 08:00:00,9.25,openaq_ground
2026-07-26 09:00:00,5.75,openaq_ground
2026-07-26 10:00:00,3.5,openaq_ground
2026-07-26 11:00:00,5.0,openaq_ground
2026-07-26 12:00:00,1.2,openaq_ground
2026-07-26 13:00:00,0.55,openaq_ground
2026-07-26 14:00:00,0.3,openaq_ground
2026-07-26 15:00:00,0.75,openaq_ground
2026-07-26 16:00:00,1.0,openaq_ground
2026-07-26 17:00:00,1.05,openaq_ground
2026-07-26 18:00:00,0.45,openaq_ground
2026-07-26 19:00:00,5.8500000000000005,openaq_ground
2026-07-26 20:00:00,8.75,openaq_ground
2026-07-26 21:00:00,7.2,openaq_ground
2026-07-26 22:00:00,4.25,openaq_ground
